Version 4
SHEET 1 2616 948
SYMBOL schottky 1840 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1888 224 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 2064 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 82
SYMBOL cap 2096 224 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1824 208 R0
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL voltage -880 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 100u 250k)
SYMBOL voltage -880 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 1k)
SYMBOL bv -560 144 R0
SYMATTR InstName B1
SYMATTR Value V=V(fund)*V(mod)
SYMBOL cap 1008 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 1008 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL voltage 1104 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.75
SYMBOL res 1152 240 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 912 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL AD833x-VGA 1104 176 R0
SYMATTR InstName U6
SYMBOL schottky 1888 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1952 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2112 688 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 2288 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 82
SYMBOL cap 2320 688 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 2016 672 R0
SYMATTR InstName R10
SYMATTR Value 300
SYMBOL cap 1584 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap 1424 544 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 1344 544 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 2112 768 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap 2320 768 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL res 2288 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 82
SYMBOL res 2016 752 R0
SYMATTR InstName R12
SYMATTR Value 300
SYMBOL Opamps\\LT1994 1680 752 R0
SYMATTR InstName U7
TEXT -592 408 Left 2 !.tran 10ms startup
